---------------------------Municipios-------------------------------------
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200013, 'ACRELANDIA', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2301802, 'BAIXIO', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2301851, 'BANABUIU', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2301901, 'BARBALHA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2301950, 'BARREIRA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2302008, 'BARRO', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2302057, 'BARROQUINHA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2302107, 'BATURITE', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2302206, 'BEBERIBE', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2302305, 'BELA CRUZ', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2302404, 'BOA VIAGEM', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2302503, 'BREJO SANTO', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2302602, 'CAMOCIM', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2302701, 'CAMPOS SALES', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2302800, 'CANINDE', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2302909, 'CAPISTRANO', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2303006, 'CARIDADE', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2303105, 'CARIRE', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2303204, 'CARIRIACU', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2303303, 'CARIUS', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2303402, 'CARNAUBAL', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2303501, 'CASCAVEL', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2303600, 'CATARINA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2303659, 'CATUNDA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2303709, 'CAUCAIA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2303808, 'CEDRO', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2303907, 'CHAVAL', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2303931, 'CHORO', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2303956, 'CHOROZINHO', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2304004, 'COREAU', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2304103, 'CRATEUS', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2304202, 'CRATO', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2304236, 'CROATA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2304251, 'CRUZ', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2304269, 'DEPUTADO IRAPUAN RIBEIRO', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2304277, 'ERERE', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2304285, 'EUSEBIO', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2304301, 'FARIAS BRITO', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2304350, 'FORQUILHA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2304400, 'FORTALEZA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2304459, 'FORTIM', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2304509, 'FRECHEIRINHA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2304608, 'GENERAL SAMPAIO', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2304657, 'GRACA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2304707, 'GRANJA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2304806, 'GRANJEIRO', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2304905, 'GROAiRAS', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2304954, 'GUAIUBA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2305001, 'GUARACIABA DO NORTE', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2305100, 'GUARAMIRANGA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2305209, 'HIDROLANDIA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2305233, 'HORIZONTE', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2305266, 'IBARETAMA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2305308, 'IBIAPINA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2305332, 'IBICUITINGA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2305357, 'ICAPUI', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2305407, 'ICO', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2305506, 'IGUATU', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2305605, 'INDEPENDENCIA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2305654, 'IPAPORANGA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2305704, 'IPAUMIRIM', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2305803, 'IPU', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2305902, 'IPUEIRAS', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2306009, 'IRACEMA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2306108, 'IRAUCUBA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2306207, 'ITAICABA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2306256, 'ITAITINGA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2306306, 'ITAPAGE', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2306405, 'ITAPIPOCA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2306504, 'ITAPIUNA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2306553, 'ITAREMA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2306603, 'ITATIRA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2306702, 'JAGUARETAMA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2306801, 'JAGUARIBARA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2306900, 'JAGUARIBE', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2307007, 'JAGUARUANA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2307106, 'JARDIM', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2307205, 'JATI', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2307254, 'JIJOCA DE JERICOACOARA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2307304, 'JUAZEIRO DO NORTE', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2307403, 'JUCAS', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2307502, 'LAVRAS DA MANGABEIRA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2307601, 'LIMOEIRO DO NORTE', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2307635, 'MADALENA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2307650, 'MARACANAU', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2307700, 'MARANGUAPE', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2307809, 'MARCO', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2307908, 'MARTINOPOLE', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2308005, 'MASSAPE', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2308104, 'MAURITI', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2308203, 'MERUOCA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2308302, 'MILAGRES', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2308351, 'MILHA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2308377, 'MIRAIMA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2308401, 'MISSAO VELHA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2308500, 'MOMBACA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2308609, 'MONSENHOR TABOSA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2308708, 'MORADA NOVA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2308807, 'MORAUJO', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2308906, 'MORRINHOS', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2309003, 'MUCAMBO', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2309102, 'MULUNGU', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2309201, 'NOVA OLINDA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2309300, 'NOVA RUSSAS', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2309409, 'NOVO ORIENTE', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2309458, 'OCARA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2309508, 'OROS', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2309607, 'PACAJUS', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2309706, 'PACATUBA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2309805, 'PACOTI', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2309904, 'PACUJA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2310001, 'PALHANO', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2310100, 'PALMACIA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2310209, 'PARACURU', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2310258, 'PARAIPABA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2310308, 'PARAMBU', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2310407, 'PARAMOTI', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2310506, 'PEDRA BRANCA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2310605, 'PENA FORTE', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2310704, 'PENTECOSTE', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2310803, 'PEREIRO', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2310852, 'PINDORETAMA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2310902, 'PIQUET CARNEIRO', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2310951, 'PIRES FERREIRA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2311009, 'PORANGA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2311108, 'PORTEIRAS', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2311207, 'POTENGI', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2311231, 'POTIRETAMA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2311264, 'QUITERIANOPOLIS', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2311306, 'QUIXADA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2311355, 'QUIXELO', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2311405, 'QUIXERAMOBIM', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2311504, 'QUIXERE', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2311603, 'REDENCAO', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2311702, 'RERIUTABA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2311801, 'RUSSAS', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2311900, 'SABOEIRO', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2311959, 'SALITRE', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2312007, 'SANTANA DO ACARAU', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2312106, 'SANTANA DO CARIRI', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2312205, 'SANTA QUITERIA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2312304, 'SAO BENEDITO', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2312403, 'SAO GONCALO DO AMARANTE', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2312502, 'SAO JOAO DO JAGUARIBE', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2312601, 'SAO LUIZ DO CURU', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2312700, 'SENADOR POMPEU', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2312809, 'SENADOR SA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2312908, 'SOBRAL', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2313005, 'SOLONOPOLE', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2313104, 'TABULEIRO DO NORTE', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2313203, 'TAMBORIL', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2313252, 'TARRAFAS', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2313302, 'TAUA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2313351, 'TEJUCUOCA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2313401, 'TIANGUA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2313500, 'TRAIRI', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2313559, 'TURURU', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2313609, 'UBAJARA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2313708, 'UMARI', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2313757, 'UMIRIM', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2313807, 'URUBURETAMA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2313906, 'URUOCA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2313955, 'VARJOTA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2314003, 'VARZEA ALEGRE', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2314102, 'VICOSA DO CEARA', 'CE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5300108, 'BRASILIA', 'DF')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3200102, 'AFONSO CLAUDIO', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3200136, 'AGUIA BRANCA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3200169, 'AGUA DOCE DO NORTE', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3200201, 'ALEGRE', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3200300, 'ALFREDO CHAVES', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3200359, 'ALTO RIO NOVO', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3200409, 'ANCHIETA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3200508, 'APIACA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3200607, 'ARACRUZ', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3200706, 'ATILIO VIVACQUA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3200805, 'BAIXO GUANDU', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3200904, 'BARRA DE SAO FRANCISCO', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3201001, 'BOA ESPERANCA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3201100, 'BOM JESUS DO NORTE', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3201159, 'BREJETUBA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3201209, 'CACHOEIRO DO ITAPEMIRIM', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3201308, 'CARIACICA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3201407, 'CASTELO', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3201506, 'COLATINA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3201605, 'CONCEICAO DA BARRA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3201704, 'CONCEICAO DO CASTELO', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3201803, 'DIVINO DE SAO LOURENCO', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3201902, 'DOMINGOS MARTINS', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3202009, 'DORES DO RIO PRETO', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3202108, 'ECOPORANGA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3202207, 'FUNDAO', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3202254, 'GOVERNADOR LINDENBERG', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3202306, 'GUACUI', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3202405, 'GUARAPARI', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3202454, 'IBATIBA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3202504, 'IBIRACU', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3202553, 'IBITIRAMA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3202603, 'ICONHA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3202652, 'IRUPI', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3202702, 'ITAGUACU', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3202801, 'ITAPEMIRIM', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3202900, 'ITARANA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3203007, 'IUNA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3203056, 'JAGUARE', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3203106, 'JERONIMO MONTEIRO', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3203130, 'JOAO NEIVA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3203163, 'LARANJA DA TERRA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3203205, 'LINHARES', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3203304, 'MANTENOPOLIS', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3203320, 'MARATAIZES', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3203346, 'MARECHAL FLORIANO', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3203353, 'MARILANDIA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3203403, 'MIMOSO DO SUL', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3203502, 'MONTANHA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3203601, 'MUCURICI', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3203700, 'MUNIZ FREIRE', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3203809, 'MUQUI', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3203908, 'NOVA VENECIA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3204005, 'PANCAS', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3204054, 'PEDRO CANARIO', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3204104, 'PINHEIROS', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3204203, 'PIUMA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3204252, 'PONTO BELO', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3204302, 'PRESIDENTE KENNEDY', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3204351, 'RIO BANANAL', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3204401, 'RIO NOVO DO SUL', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3204500, 'SANTA LEOPOLDINA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3204559, 'SANTA MARIA DE JETIBA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3204609, 'SANTA TERESA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3204658, 'SAO DOMINGOS DO NORTE', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3204708, 'SAO GABRIEL DA PALHA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3204807, 'SAO JOSE DO CALCADO', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3204906, 'SAO MATEUS', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3204955, 'SAO ROQUE DO CANAA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3205002, 'SERRA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3205010, 'SOORETAMA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3205036, 'VARGEM ALTA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3205069, 'VENDA NOVA DO IMIGRANTE', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3205101, 'VIANA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3205150, 'VILA PAVAO', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3205176, 'VILA VALERIO', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3205200, 'VILA VELHA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3205309, 'VITORIA', 'ES')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5200050, 'ABADIA DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5200100, 'ABADIANIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5200134, 'ACREUNA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5200159, 'ADELANDIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5200175, 'AGUA FRIA DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5200209, 'AGUA LIMPA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5200258, 'AGUA LINDAS DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5200308, 'ALEXANIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5200506, 'ALOANDIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5200555, 'ALTO HORIZONTE', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5200605, 'ALTO PARAISO DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5200803, 'ALVORADA DO NORTE', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5200829, 'AMARALINA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5200852, 'AMERICANO DO BRASIL', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5200902, 'AMORINOPOLIS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5201108, 'ANAPOLIS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5201207, 'ANHANGUERA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5201306, 'ANICUNS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5201405, 'APARECIDA DE GOIANIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5201454, 'APARECIDA DO RIO DOCE', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5201504, 'APORE', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5201603, 'ARACU', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5201702, 'ARAGARCAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5201801, 'ARAGOIANIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5202155, 'ARAGUAPAZ', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5202353, 'ARENOPOLIS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5202502, 'ARUANA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5202601, 'AURILANDIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5202809, 'AVELINOPOLIS', 'GO')
